agents=300
map_file=warehouse_large.map
solver=planner
solved=1
soc=73043
soc_lb=59934
makespan=521
makespan_lb=521
sum_of_loss=63352
sum_of_loss_lb=59934
comp_time=23998
seed=0
starts=(411,96),(179,108),(15,105),(434,130),(295,14),(54,61),(268,34),(474,64),(414,124),(116,88),(59,69),(360,43),(123,78),(399,129),(211,77),(151,65),(431,44),(31,66),(136,4),(492,97),(475,8),(2,73),(138,67),(470,82),(323,67),(228,0),(124,79),(335,134),(387,74),(141,55),(495,47),(146,55),(58,132),(324,94),(295,134),(24,130),(303,25),(197,25),(375,139),(204,85),(329,118),(481,49),(340,131),(133,58),(165,52),(216,131),(276,31),(123,18),(242,124),(63,87),(286,13),(379,100),(303,49),(9,118),(455,124),(250,64),(12,67),(237,94),(314,6),(268,22),(340,139),(385,3),(196,61),(269,97),(19,56),(496,89),(210,16),(411,109),(325,7),(103,11),(312,19),(221,85),(323,100),(495,1),(115,77),(227,124),(66,13),(215,114),(245,94),(142,135),(303,108),(2,46),(355,111),(344,52),(334,139),(219,27),(299,22),(356,19),(287,32),(45,34),(383,0),(406,64),(44,4),(292,139),(307,69),(192,139),(396,13),(411,50),(162,85),(259,30),(248,34),(382,37),(61,76),(366,31),(443,47),(403,67),(379,17),(66,22),(383,54),(335,103),(105,88),(350,91),(301,79),(178,100),(155,5),(289,37),(179,77),(481,10),(319,100),(383,60),(350,52),(145,2),(215,56),(326,6),(358,22),(453,1),(167,18),(147,32),(389,100),(184,73),(418,7),(288,3),(412,5),(211,120),(333,28),(59,131),(136,91),(291,99),(210,112),(59,19),(459,99),(17,124),(319,40),(215,46),(438,124),(431,46),(391,115),(99,83),(411,70),(17,88),(306,97),(343,134),(361,58),(179,92),(279,123),(171,4),(24,3),(187,50),(202,127),(320,124),(291,30),(273,133),(491,16),(252,94),(258,22),(98,6),(216,25),(369,22),(308,100),(387,101),(155,40),(485,115),(413,28),(51,3),(183,47),(219,119),(452,106),(424,46),(491,34),(247,76),(38,85),(475,124),(375,75),(51,27),(87,81),(308,25),(249,67),(254,136),(8,40),(408,73),(203,6),(372,91),(152,134),(368,34),(236,130),(184,3),(456,31),(63,63),(496,26),(279,120),(219,45),(413,70),(19,40),(250,10),(458,7),(154,85),(393,118),(143,64),(183,35),(475,21),(101,100),(211,92),(391,6),(229,137),(75,131),(173,3),(287,103),(340,37),(143,133),(19,23),(354,76),(263,125),(444,49),(296,19),(208,70),(279,47),(127,21),(127,86),(235,78),(442,58),(434,121),(111,108),(436,82),(375,4),(81,25),(335,121),(359,24),(330,79),(445,100),(48,55),(140,7),(139,102),(488,58),(128,137),(167,68),(251,59),(76,130),(459,15),(200,2),(0,52),(437,135),(438,131),(26,58),(351,82),(190,94),(238,76),(4,58),(163,41),(27,63),(44,134),(264,115),(283,94),(362,22),(487,134),(427,42),(114,132),(255,138),(55,8),(23,16),(195,108),(67,26),(351,28),(336,7),(411,40),(461,64),(359,111),(377,124),(340,76),(215,38),(307,17),(64,100),(393,76),(301,136),(76,7),(339,116),(493,97),(23,56),(299,109),(240,100),(202,10),(51,90),(297,43),(79,75),(99,33),(403,101),(123,16),(91,132),(32,31),(215,9),(271,40),
goals=(57,13),(309,82),(59,122),(188,43),(391,104),(223,75),(59,128),(340,64),(196,16),(304,64),(62,40),(140,40),(482,49),(399,17),(331,32),(73,49),(177,70),(180,85),(274,10),(467,98),(278,7),(135,72),(10,46),(345,76),(184,40),(82,112),(251,47),(215,15),(60,85),(415,48),(414,64),(326,31),(423,96),(111,24),(404,7),(227,87),(123,119),(455,18),(481,112),(152,121),(225,22),(167,74),(317,121),(391,41),(335,71),(287,116),(183,128),(43,78),(450,82),(120,100),(344,22),(53,43),(323,77),(170,91),(241,49),(288,37),(91,15),(28,28),(407,89),(439,71),(359,92),(193,55),(419,74),(273,94),(311,83),(297,118),(457,7),(285,124),(275,32),(477,43),(137,46),(71,33),(190,19),(91,69),(203,20),(97,124),(24,37),(175,125),(268,13),(279,98),(55,18),(207,50),(215,33),(483,68),(438,34),(373,52),(359,18),(314,43),(303,57),(15,50),(467,38),(327,38),(16,79),(247,113),(191,53),(475,56),(359,24),(57,49),(307,108),(209,55),(417,112),(479,45),(277,28),(214,67),(15,59),(83,44),(227,75),(199,53),(1,58),(301,100),(268,58),(207,30),(191,107),(352,97),(47,81),(375,21),(239,83),(32,82),(303,56),(139,47),(85,52),(405,46),(486,82),(263,23),(444,118),(484,64),(357,73),(53,121),(223,20),(394,121),(111,89),(82,97),(340,34),(396,100),(17,76),(273,88),(62,70),(88,22),(301,49),(228,103),(282,76),(121,58),(104,103),(406,112),(385,67),(19,101),(304,52),(246,58),(101,37),(122,55),(140,103),(249,82),(130,112),(321,22),(303,54),(331,18),(387,60),(384,97),(150,49),(207,98),(241,103),(353,118),(394,28),(359,114),(187,32),(61,106),(378,67),(371,120),(53,13),(28,97),(23,111),(461,16),(243,15),(344,91),(396,34),(225,40),(429,10),(205,76),(433,25),(280,31),(328,76),(345,127),(362,22),(35,53),(363,120),(199,83),(71,77),(398,61),(247,8),(48,76),(211,51),(85,124),(489,58),(248,25),(69,127),(232,100),(183,123),(426,106),(59,20),(101,106),(316,118),(46,67),(49,106),(211,50),(273,28),(274,52),(483,78),(30,10),(321,67),(55,29),(212,91),(196,106),(446,55),(329,100),(264,58),(314,109),(284,37),(47,123),(239,47),(22,52),(408,28),(264,7),(423,98),(123,50),(98,46),(202,10),(141,22),(37,115),(363,11),(224,46),(283,69),(381,100),(375,110),(355,51),(239,108),(397,76),(123,95),(65,58),(232,31),(228,97),(42,124),(403,105),(342,82),(228,79),(351,50),(143,63),(427,66),(218,121),(139,129),(99,126),(469,46),(220,97),(489,100),(363,72),(63,123),(417,25),(243,66),(215,11),(110,58),(208,73),(67,60),(310,52),(251,66),(342,13),(327,33),(440,70),(119,111),(35,87),(46,43),(433,28),(29,91),(472,55),(343,120),(33,124),(189,46),(39,65),(447,59),(286,52),(130,7),(320,49),(295,95),(49,61),(467,47),(63,75),(312,100),(171,14),(491,107),(144,79),(447,17),(215,122),(198,97),(27,66),(437,121),(201,82),(387,99),(462,19),(417,40),(340,7),(478,121),(116,115),
solution=
0:(411,96),(179,108),(15,105),(434,130),(295,14),(54,61),(268,34),(474,64),(414,124),(116,88),(59,69),(360,43),(123,78),(399,129),(211,77),(151,65),(431,44),(31,66),(136,4),(492,97),(475,8),(2,73),(138,67),(470,82),(323,67),(228,0),(124,79),(335,134),(387,74),(141,55),(495,47),(146,55),(58,132),(324,94),(295,134),(24,130),(303,25),(197,25),(375,139),(204,85),(329,118),(481,49),(340,131),(133,58),(165,52),(216,131),(276,31),(123,18),(242,124),(63,87),(286,13),(379,100),(303,49),(9,118),(455,124),(250,64),(12,67),(237,94),(314,6),(268,22),(340,139),(385,3),(196,61),(269,97),(19,56),(496,89),(210,16),(411,109),(325,7),(103,11),(312,19),(221,85),(323,100),(495,1),(115,77),(227,124),(66,13),(215,114),(245,94),(142,135),(303,108),(2,46),(355,111),(344,52),(334,139),(219,27),(299,22),(356,19),(287,32),(45,34),(383,0),(406,64),(44,4),(292,139),(307,69),(192,139),(396,13),(411,50),(162,85),(259,30),(248,34),(382,37),(61,76),(366,31),(443,47),(403,67),(379,17),(66,22),(383,54),(335,103),(105,88),(350,91),(301,79),(178,100),(155,5),(289,37),(179,77),(481,10),(319,100),(383,60),(350,52),(145,2),(215,56),(326,6),(358,22),(453,1),(167,18),(147,32),(389,100),(184,73),(418,7),(288,3),(412,5),(211,120),(333,28),(59,131),(136,91),(291,99),(210,112),(59,19),(459,99),(17,124),(319,40),(215,46),(438,124),(431,46),(391,115),(99,83),(411,70),(17,88),(306,97),(343,134),(361,58),(179,92),(279,123),(171,4),(24,3),(187,50),(202,127),(320,124),(291,30),(273,133),(491,16),(252,94),(258,22),(98,6),(216,25),(369,22),(308,100),(387,101),(155,40),(485,115),(413,28),(51,3),(183,47),(219,119),(452,106),(424,46),(491,34),(247,76),(38,85),(475,124),(375,75),(51,27),(87,81),(308,25),(249,67),(254,136),(8,40),(408,73),(203,6),(372,91),(152,134),(368,34),(236,130),(184,3),(456,31),(63,63),(496,26),(279,120),(219,45),(413,70),(19,40),(250,10),(458,7),(154,85),(393,118),(143,64),(183,35),(475,21),(101,100),(211,92),(391,6),(229,137),(75,131),(173,3),(287,103),(340,37),(143,133),(19,23),(354,76),(263,125),(444,49),(296,19),(208,70),(279,47),(127,21),(127,86),(235,78),(442,58),(434,121),(111,108),(436,82),(375,4),(81,25),(335,121),(359,24),(330,79),(445,100),(48,55),(140,7),(139,102),(488,58),(128,137),(167,68),(251,59),(76,130),(459,15),(200,2),(0,52),(437,135),(438,131),(26,58),(351,82),(190,94),(238,76),(4,58),(163,41),(27,63),(44,134),(264,115),(283,94),(362,22),(487,134),(427,42),(114,132),(255,138),(55,8),(23,16),(195,108),(67,26),(351,28),(336,7),(411,40),(461,64),(359,111),(377,124),(340,76),(215,38),(307,17),(64,100),(393,76),(301,136),(76,7),(339,116),(493,97),(23,56),(299,109),(240,100),(202,10),(51,90),(297,43),(79,75),(99,33),(403,101),(123,16),(91,132),(32,31),(215,9),(271,40),
1:(411,95),(179,107),(15,106),(433,130),(295,15),(55,61),(267,34),(473,64),(413,124),(117,88),(59,68),(359,43),(123,77),(399,128),(211,76),(151,64),(431,45),(31,67),(137,4),(491,97),(475,7),(3,73),(137,67),(469,82),(322,67),(228,1),(125,79),(334,134),(387,75),(142,55),(495,48),(147,55),(58,131),(323,94),(296,134),(25,130),(302,25),(198,25),(375,138),(203,85),(328,118),(480,49),(340,130),(134,58),(166,52),(217,131),(275,31),(123,19),(243,124),(63,88),(287,13),(378,100),(303,50),(10,118),(455,123),(251,64),(13,67),(236,94),(315,6),(269,22),(341,139),(384,3),(197,61),(270,97),(19,57),(496,90),(211,16),(411,110),(324,7),(103,12),(311,19),(220,85),(322,100),(494,1),(115,76),(226,124),(65,13),(215,115),(246,94),(142,134),(303,107),(2,47),(355,110),(345,52),(334,138),(219,28),(299,21),(355,19),(287,33),(44,34),(383,1),(405,64),(43,4),(291,139),(307,68),(192,138),(395,13),(411,49),(163,85),(259,31),(249,34),(383,37),(62,76),(365,31),(443,48),(403,66),(379,18),(67,22),(383,55),(335,102),(106,88),(349,91),(300,79),(179,100),(154,5),(290,37),(179,78),(480,10),(318,100),(383,59),(349,52),(146,2),(215,57),(325,6),(359,22),(453,2),(167,19),(147,33),(388,100),(185,73),(417,7),(288,4),(412,6),(211,119),(332,28),(59,130),(135,91),(291,98),(211,112),(60,19),(459,98),(18,124),(318,40),(216,46),(437,124),(431,47),(391,114),(99,82),(410,70),(18,88),(305,97),(343,133),(360,58),(179,91),(279,122),(172,4),(24,4),(187,51),(201,127),(319,124),(291,31),(274,133),(491,17),(253,94),(257,22),(97,6),(217,25),(370,22),(307,100),(387,100),(154,40),(484,115),(412,28),(51,4),(183,46),(219,118),(451,106),(423,46),(490,34),(247,75),(39,85),(475,125),(375,74),(51,28),(87,82),(307,25),(248,67),(254,135),(9,40),(407,73),(204,6),(371,91),(153,134),(367,34),(235,130),(185,3),(455,31),(63,64),(495,26),(279,119),(219,46),(412,70),(20,40),(249,10),(457,7),(155,85),(394,118),(142,64),(183,36),(475,22),(102,100),(211,93),(391,7),(229,136),(76,131),(174,3),(287,102),(339,37),(144,133),(19,24),(355,76),(263,124),(443,49),(295,19),(207,70),(279,46),(127,22),(127,87),(235,77),(441,58),(433,121),(111,107),(435,82),(374,4),(82,25),(336,121),(359,25),(329,79),(444,100),(49,55),(139,7),(139,103),(487,58),(128,136),(167,67),(251,60),(77,130),(459,16),(200,3),(0,53),(437,134),(438,130),(27,58),(352,82),(189,94),(239,76),(4,59),(163,40),(27,62),(44,133),(263,115),(283,93),(361,22),(486,134),(427,41),(115,132),(254,138),(55,9),(24,16),(195,107),(67,27),(351,29),(337,7),(411,41),(460,64),(359,110),(378,124),(339,76),(215,37),(307,18),(65,100),(392,76),(301,135),(75,7),(339,115),(492,97),(23,57),(299,108),(241,100),(203,10),(51,91),(296,43),(79,76),(99,34),(403,100),(123,17),(91,131),(33,31),(215,10),(271,41),
2:(411,94),(179,106),(16,106),(432,130),(295,16),(56,61),(267,35),(472,64),(412,124),(118,88),(59,67),(358,43),(123,76),(399,127),(212,76),(151,63),(431,46),(31,68),(138,4),(490,97),(474,7),(4,73),(136,67),(468,82),(321,67),(228,2),(126,79),(333,134),(387,76),(143,55),(495,49),(148,55),(59,131),(323,93),(296,133),(26,130),(301,25),(199,25),(375,137),(202,85),(327,118),(479,49),(339,130),(135,58),(167,52),(218,131),(274,31),(122,19),(244,124),(63,89),(287,14),(377,100),(303,51),(11,118),(455,122),(251,63),(14,67),(235,94),(316,6),(270,22),(341,138),(383,3),(198,61),(271,97),(19,58),(496,91),(211,15),(411,111),(323,7),(103,13),(310,19),(219,85),(321,100),(494,2),(115,75),(225,124),(64,13),(215,116),(247,94),(143,134),(303,106),(3,47),(355,109),(346,52),(334,137),(220,28),(299,20),(354,19),(287,34),(43,34),(383,2),(404,64),(42,4),(291,138),(307,67),(192,137),(394,13),(410,49),(164,85),(258,31),(250,34),(384,37),(63,76),(364,31),(443,49),(403,65),(379,19),(68,22),(382,55),(335,101),(107,88),(348,91),(299,79),(180,100),(153,5),(291,37),(179,79),(479,10),(317,100),(383,58),(348,52),(147,2),(215,58),(324,6),(360,22),(453,3),(167,20),(147,34),(387,100),(186,73),(416,7),(287,4),(411,6),(211,118),(331,28),(59,129),(134,91),(291,97),(211,111),(61,19),(459,97),(19,124),(317,40),(217,46),(436,124),(431,48),(391,113),(100,82),(409,70),(19,88),(304,97),(342,133),(359,58),(180,91),(279,121),(172,5),(24,5),(187,52),(200,127),(318,124),(291,32),(274,132),(491,18),(254,94),(256,22),(97,7),(218,25),(371,22),(307,99),(386,100),(153,40),(483,115),(411,28),(51,5),(183,45),(220,118),(450,106),(422,46),(489,34),(247,74),(40,85),(475,126),(375,73),(51,29),(87,83),(307,26),(247,67),(255,135),(10,40),(407,74),(205,6),(371,92),(154,134),(367,33),(234,130),(186,3),(455,32),(63,65),(495,25),(279,118),(219,47),(411,70),(21,40),(248,10),(456,7),(156,85),(395,118),(141,64),(183,37),(475,23),(103,100),(211,94),(392,7),(229,135),(77,131),(174,4),(287,101),(338,37),(144,132),(19,25),(355,75),(263,123),(443,50),(295,20),(207,69),(279,45),(128,22),(127,88),(235,76),(440,58),(432,121),(111,106),(435,83),(373,4),(83,25),(337,121),(358,25),(328,79),(443,100),(50,55),(139,8),(140,103),(486,58),(129,136),(167,66),(251,61),(78,130),(458,16),(200,4),(0,54),(437,133),(437,130),(27,59),(353,82),(188,94),(240,76),(4,60),(164,40),(27,61),(44,132),(262,115),(283,92),(361,22),(486,133),(427,40),(115,131),(254,137),(55,10),(25,16),(195,106),(67,28),(351,30),(338,7),(411,42),(459,64),(359,109),(379,124),(339,75),(214,37),(307,19),(66,100),(391,76),(302,135),(74,7),(338,115),(491,97),(23,58),(299,107),(242,100),(203,11),(51,92),(295,43),(80,76),(99,35),(402,100),(123,18),(92,131),(34,31),(216,10),(271,42),
3:(411,93),(179,105),(17,106),(431,130),(296,16),(57,61),(267,36),(471,64),(411,124),(119,88),(59,66),(357,43),(124,76),(399,126),(213,76),(151,62),(431,47),(31,69),(139,4),(489,97),(473,7),(5,73),(135,67),(467,82),(320,67),(228,3),(127,79),(332,134),(386,76),(143,54),(494,49),(149,55),(60,131),(323,92),(296,132),(27,130),(300,25),(200,25),(376,137),(201,85),(326,118),(479,50),(339,129),(136,58),(168,52),(219,131),(273,31),(121,19),(245,124),(63,90),(287,15),(376,100),(303,52),(12,118),(455,121),(251,62),(15,67),(234,94),(316,7),(271,22),(341,137),(382,3),(199,61),(271,96),(20,58),(495,91),(211,14),(411,112),(322,7),(103,14),(309,19),(219,84),(320,100),(494,3),(115,74),(224,124),(63,13),(215,117),(247,93),(143,133),(303,105),(4,47),(355,108),(346,52),(334,136),(221,28),(299,19),(353,19),(287,35),(43,35),(383,3),(404,64),(42,5),(291,137),(307,66),(192,136),(393,13),(409,49),(165,85),(257,31),(251,34),(385,37),(63,75),(363,31),(442,49),(403,64),(378,19),(69,22),(381,55),(335,100),(107,87),(347,91),(298,79),(181,100),(152,5),(291,36),(180,79),(479,11),(316,100),(382,58),(347,52),(147,3),(215,59),(324,7),(361,22),(454,3),(167,21),(146,34),(386,100),(187,73),(415,7),(287,5),(410,6),(212,118),(331,29),(59,128),(133,91),(291,96),(211,110),(62,19),(459,96),(20,124),(316,40),(218,46),(435,124),(431,49),(391,112),(101,82),(408,70),(19,87),(303,97),(342,132),(358,58),(181,91),(279,120),(173,5),(25,5),(187,53),(199,127),(317,124),(291,33),(275,132),(491,19),(255,94),(255,22),(96,7),(219,25),(371,23),(307,98),(385,100),(152,40),(483,114),(410,28),(51,6),(183,44),(221,118),(449,106),(421,46),(488,34),(247,73),(41,85),(475,127),(374,73),(51,30),(87,84),(307,27),(247,68),(255,134),(11,40),(407,75),(206,6),(371,93),(154,133),(367,32),(233,130),(186,4),(455,33),(63,66),(494,25),(278,118),(219,48),(410,70),(22,40),(247,10),(455,7),(157,85),(396,118),(140,64),(183,38),(475,24),(103,99),(211,95),(393,7),(229,134),(78,131),(174,5),(287,100),(337,37),(145,132),(19,26),(355,74),(263,122),(443,51),(295,21),(207,68),(279,44),(129,22),(127,89),(235,75),(439,58),(431,121),(112,106),(435,84),(373,5),(83,26),(338,121),(357,25),(327,79),(443,99),(51,55),(139,9),(141,103),(485,58),(129,135),(167,65),(250,61),(79,130),(457,16),(200,5),(1,54),(437,132),(436,130),(27,60),(354,82),(187,94),(241,76),(5,60),(165,40),(28,61),(45,132),(261,115),(283,91),(362,22),(486,132),(426,40),(115,130),(254,136),(55,11),(26,16),(196,106),(67,29),(351,31),(339,7),(411,43),(459,63),(359,108),(380,124),(339,74),(213,37),(307,20),(67,100),(390,76),(303,135),(73,7),(337,115),(490,97),(23,59),(299,106),(243,100),(203,12),(51,93),(295,44),(81,76),(99,36),(401,100),(123,19),(92,130),(35,31),(217,10),(271,43),
4:(411,92),(179,104),(18,106),(430,130),(297,16),(58,61),(267,37),(470,64),(411,123),(120,88),(59,65),(356,43),(125,76),(399,125),(214,76),(151,61),(431,48),(31,70),(140,4),(488,97),(472,7),(6,73),(134,67),(467,81),(319,67),(227,3),(128,79),(331,134),(385,76),(143,53),(493,49),(150,55),(61,131),(323,91),(296,131),(27,129),(299,25),(201,25),(376,136),(200,85),(325,118),(479,51),(339,128),(137,58),(169,52),(220,131),(272,31),(120,19),(246,124),(63,91),(287,16),(375,100),(304,52),(13,118),(454,121),(251,61),(16,67),(233,94),(317,7),(272,22),(341,136),(381,3),(200,61),(271,95),(21,58),(495,92),(211,13),(410,112),(321,7),(103,15),(308,19),(219,83),(319,100),(494,4),(115,73),(223,124),(62,13),(215,118),(247,92),(143,132),(303,104),(5,47),(355,107),(345,52),(334,135),(222,28),(300,19),(352,19),(287,36),(43,36),(384,3),(403,64),(41,5),(291,136),(307,65),(193,136),(392,13),(408,49),(166,85),(256,31),(251,35),(386,37),(63,74),(363,32),(441,49),(403,63),(377,19),(70,22),(380,55),(334,100),(107,86),(346,91),(297,79),(182,100),(151,5),(291,35),(181,79),(479,12),(315,100),(381,58),(346,52),(147,4),(215,60),(323,7),(362,22),(454,4),(167,22),(145,34),(385,100),(187,74),(414,7),(286,5),(410,7),(213,118),(331,30),(59,127),(132,91),(291,95),(211,109),(63,19),(459,95),(21,124),(315,40),(219,46),(434,124),(431,50),(390,112),(102,82),(407,70),(19,86),(302,97),(341,132),(357,58),(182,91),(279,119),(174,5),(26,5),(187,54),(199,126),(316,124),(291,34),(275,131),(490,19),(255,95),(254,22),(95,7),(220,25),(371,24),(307,97),(384,100),(151,40),(483,113),(409,28),(52,6),(183,43),(222,118),(448,106),(420,46),(487,34),(247,72),(42,85),(474,127),(373,73),(51,31),(87,85),(307,28),(247,69),(255,133),(11,39),(407,76),(207,6),(371,94),(155,133),(367,31),(232,130),(186,5),(455,34),(63,67),(493,25),(277,118),(219,49),(409,70),(23,40),(246,10),(455,8),(158,85),(397,118),(139,64),(183,39),(475,25),(103,98),(211,96),(394,7),(229,133),(78,130),(175,5),(287,99),(336,37),(145,131),(19,27),(355,73),(263,121),(443,52),(295,22),(207,67),(279,43),(130,22),(127,90),(235,74),(439,57),(430,121),(113,106),(435,85),(372,5),(83,27),(339,121),(356,25),(326,79),(443,98),(51,56),(139,10),(142,103),(484,58),(130,135),(167,64),(249,61),(79,129),(456,16),(200,6),(2,54),(437,131),(435,130),(27,61),(355,82),(186,94),(242,76),(5,61),(166,40),(29,61),(45,131),(260,115),(284,91),(363,22),(486,131),(425,40),(116,130),(254,135),(55,12),(27,16),(197,106),(67,30),(352,31),(340,7),(411,44),(459,62),(359,107),(381,124),(339,73),(212,37),(307,21),(67,99),(389,76),(303,134),(72,7),(336,115),(489,97),(23,60),(299,105),(244,100),(203,13),(51,94),(295,45),(82,76),(99,37),(400,100),(124,19),(93,130),(35,30),(218,10),(270,43),
5:(411,91),(179,103),(19,106),(429,130),(298,16),(59,61),(266,37),(469,64),(411,122),(121,88),(59,64),(355,43),(126,76),(399,124),(215,76),(150,61),(431,49),(31,71),(141,4),(487,97),(471,7),(7,73),(133,67),(467,80),(319,66),(226,3),(129,79),(331,133),(384,76),(143,52),(493,50),(151,55),(62,131),(323,90),(296,130),(27,128),(299,26),(202,25),(376,135),(199,85),(324,118),(479,52),(339,127),(138,58),(170,52),(221,131),(271,31),(119,19),(247,124),(64,91),(288,16),(375,99),(305,52),(14,118),(453,121),(252,61),(17,67),(232,94),(318,7),(273,22),(341,135),(381,4),(201,61),(271,94),(22,58),(495,93),(212,13),(409,112),(320,7),(103,16),(307,19),(219,82),(318,100),(493,4),(116,73),(222,124),(61,13),(215,119),(247,91),(143,131),(303,103),(5,48),(355,106),(344,52),(334,134),(223,28),(301,19),(351,19),(287,37),(43,37),(385,3),(403,63),(40,5),(290,136),(307,64),(194,136),(391,13),(407,49),(167,85),(255,31),(251,36),(387,37),(63,73),(363,33),(440,49),(403,62),(376,19),(71,22),(379,55),(333,100),(107,85),(345,91),(296,79),(183,100),(151,6),(291,36),(182,79),(479,13),(315,99),(380,58),(345,52),(148,4),(215,61),(323,8),(363,22),(454,5),(168,22),(144,34),(384,100),(187,75),(413,7),(286,6),(409,7),(214,118),(331,31),(60,127),(131,91),(291,94),(212,109),(64,19),(459,94),(22,124),(315,41),(220,46),(433,124),(431,51),(389,112),(103,82),(406,70),(19,85),(301,97),(340,132),(356,58),(183,91),(279,118),(175,5),(27,5),(187,55),(199,125),(315,124),(291,35),(275,130),(489,19),(255,96),(253,22),(94,7),(221,25),(371,25),(306,97),(383,100),(151,41),(483,112),(408,28),(52,7),(184,43),(223,118),(447,106),(419,46),(486,34),(247,71),(43,85),(473,127),(372,73),(50,31),(87,86),(306,28),(247,70),(256,133),(11,38),(406,76),(208,6),(370,94),(156,133),(366,31),(231,130),(186,6),(455,35),(64,67),(492,25),(276,118),(219,50),(408,70),(23,41),(245,10),(455,9),(159,85),(398,118),(139,63),(183,40),(474,25),(103,97),(211,97),(395,7),(230,133),(79,130),(175,6),(287,98),(335,37),(145,130),(19,28),(356,73),(263,120),(443,53),(295,23),(207,66),(278,43),(131,22),(127,91),(235,73),(439,56),(429,121),(114,106),(434,85),(371,5),(83,28),(339,120),(355,25),(325,79),(443,97),(51,57),(138,10),(143,103),(483,58),(131,135),(168,64),(248,61),(79,128),(455,16),(199,6),(3,54),(437,130),(435,129),(28,61),(356,82),(185,94),(243,76),(5,62),(167,40),(30,61),(46,131),(259,115),(285,91),(363,23),(485,131),(424,40),(117,130),(254,134),(55,13),(27,17),(198,106),(67,31),(353,31),(341,7),(411,45),(459,61),(359,106),(382,124),(339,72),(211,37),(307,22),(67,98),(388,76),(304,134),(71,7),(335,115),(488,97),(23,61),(299,104),(245,100),(203,14),(51,95),(295,46),(83,76),(100,37),(399,100),(125,19),(94,130),(35,29),(219,10),(269,43),
6:(411,90),(180,103),(20,106),(428,130),(299,16),(59,62),(265,37),(468,64),(411,121),(122,88),(59,63),(355,42),(127,76),(399,123),(216,76),(149,61),(430,49),(31,72),(141,5),(486,97),(470,7),(8,73),(132,67),(467,79),(319,65),(225,3),(130,79),(330,133),(383,76),(143,51),(493,51),(152,55),(62,130),(323,89),(297,130),(27,127),(299,27),(203,25),(377,135),(199,86),(323,118),(478,52),(338,127),(139,58),(171,52),(222,131),(271,32),(118,19),(247,123),(65,91),(289,16),(375,98),(306,52),(15,118),(452,121),(253,61),(18,67),(231,94),(319,7),(274,22),(341,134),(381,5),(202,61),(272,94),(23,58),(495,94),(213,13),(408,112),(320,7),(103,17),(306,19),(219,81),(317,100),(493,5),(117,73),(221,124),(60,13),(215,120),(247,90),(144,131),(303,102),(6,48),(355,105),(343,52),(334,133),(224,28),(302,19),(351,20),(288,37),(43,38),(386,3),(403,62),(39,5),(290,135),(306,64),(195,136),(390,13),(406,49),(167,86),(254,31),(251,37),(387,38),(64,73),(363,34),(439,49),(403,61),(375,19),(72,22),(379,56),(332,100),(108,85),(344,91),(295,79),(184,100),(151,7),(291,37),(183,79),(478,13),(315,98),(379,58),(344,52),(149,4),(216,61),(323,9),(363,23),(455,5),(169,22),(143,34),(383,100),(187,76),(412,7),(285,6),(408,7),(215,118),(331,32),(61,127),(131,90),(290,94),(213,109),(65,19),(459,93),(23,124),(315,42),(221,46),(432,124),(431,52),(388,112),(103,81),(405,70),(20,85),(300,97),(340,131),(355,58),(183,90),(280,118),(176,5),(28,5),(188,55),(199,124),(314,124),(291,36),(276,130),(488,19),(255,97),(252,22),(93,7),(222,25),(371,26),(305,97),(383,99),(151,42),(482,112),(407,28),(53,7),(185,43),(223,117),(447,105),(418,46),(485,34),(247,70),(44,85),(472,127),(371,73),(49,31),(87,87),(305,28),(246,70),(256,132),(11,37),(405,76),(208,7),(369,94),(157,133),(365,31),(231,129),(186,7),(455,36),(65,67),(491,25),(275,118),(219,51),(407,70),(23,42),(244,10),(455,10),(160,85),(399,118),(139,62),(184,40),(473,25),(103,96),(210,97),(395,8),(231,133),(80,130),(176,6),(287,97),(335,38),(146,130),(19,29),(357,73),(263,119),(443,54),(295,24),(207,65),(277,43),(132,22),(126,91),(235,72),(439,55),(428,121),(115,106),(433,85),(371,6),(83,29),(339,119),(354,25),(324,79),(443,96),(51,58),(137,10),(144,103),(482,58),(131,134),(169,64),(247,61),(79,127),(454,16),(199,7),(4,54),(438,130),(435,128),(29,61),(357,82),(184,94),(243,75),(5,63),(168,40),(31,61),(47,131),(258,115),(286,91),(363,24),(485,130),(423,40),(118,130),(254,133),(55,14),(27,18),(199,106),(67,32),(354,31),(342,7),(411,46),(459,60),(358,106),(383,124),(339,71),(210,37),(308,22),(67,97),(387,76),(304,133),(71,8),(335,114),(487,97),(23,62),(299,103),(246,100),(203,15),(51,96),(295,47),(84,76),(101,37),(398,100),(126,19),(95,130),(35,28),(219,11),(268,43),
