agents=50
map_file=warehouse_large.map
solver=planner
solved=1
soc=11538
soc_lb=10913
makespan=556
makespan_lb=556
sum_of_loss=11067
sum_of_loss_lb=10913
comp_time=184
seed=0
starts=(408,94),(186,2),(142,138),(373,70),(183,47),(145,19),(431,37),(427,117),(268,118),(75,91),(391,79),(387,52),(331,68),(407,52),(290,40),(175,29),(201,82),(442,55),(215,2),(223,113),(51,36),(123,22),(230,4),(11,89),(412,28),(327,43),(396,137),(464,138),(347,19),(467,105),(0,130),(453,88),(67,49),(65,28),(307,127),(288,135),(183,102),(358,132),(100,88),(427,42),(493,74),(207,26),(153,97),(83,93),(361,6),(98,94),(95,28),(373,82),(481,88),(11,19),
goals=(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(490,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
solution=
0:(408,94),(186,2),(142,138),(373,70),(183,47),(145,19),(431,37),(427,117),(268,118),(75,91),(391,79),(387,52),(331,68),(407,52),(290,40),(175,29),(201,82),(442,55),(215,2),(223,113),(51,36),(123,22),(230,4),(11,89),(412,28),(327,43),(396,137),(464,138),(347,19),(467,105),(0,130),(453,88),(67,49),(65,28),(307,127),(288,135),(183,102),(358,132),(100,88),(427,42),(493,74),(207,26),(153,97),(83,93),(361,6),(98,94),(95,28),(373,82),(481,88),(11,19),
1:(407,94),(186,3),(142,137),(372,70),(183,46),(144,19),(430,37),(427,116),(269,118),(75,90),(391,80),(386,52),(331,69),(407,53),(291,40),(175,28),(202,82),(441,55),(214,2),(223,112),(51,37),(124,22),(230,5),(11,88),(411,28),(327,44),(395,137),(465,138),(346,19),(467,104),(1,130),(452,88),(67,48),(66,28),(307,126),(287,135),(183,103),(358,131),(101,88),(427,41),(492,74),(207,27),(154,97),(83,94),(361,7),(99,94),(96,28),(372,82),(480,88),(12,19),
2:(406,94),(185,3),(143,137),(371,70),(183,45),(143,19),(429,37),(427,115),(270,118),(75,89),(391,81),(385,52),(331,70),(407,54),(292,40),(174,28),(203,82),(440,55),(214,3),(222,112),(52,37),(125,22),(231,5),(12,88),(411,29),(327,45),(394,137),(466,138),(345,19),(467,103),(1,129),(451,88),(67,47),(67,28),(307,125),(286,135),(183,104),(358,130),(102,88),(427,40),(491,74),(207,28),(155,97),(84,94),(360,7),(100,94),(97,28),(371,82),(479,88),(13,19),
3:(405,94),(185,4),(143,136),(370,70),(183,44),(142,19),(428,37),(428,115),(271,118),(75,88),(391,82),(384,52),(331,71),(407,55),(293,40),(173,28),(204,82),(439,55),(213,3),(221,112),(53,37),(126,22),(232,5),(13,88),(411,30),(327,46),(394,136),(466,137),(344,19),(467,102),(2,129),(451,87),(67,46),(67,27),(307,124),(286,134),(183,105),(359,130),(103,88),(427,39),(491,73),(207,29),(155,96),(85,94),(359,7),(101,94),(98,28),(371,81),(479,87),(14,19),
4:(404,94),(185,5),(144,136),(369,70),(183,43),(141,19),(427,37),(429,115),(271,117),(75,87),(391,83),(383,52),(331,72),(407,56),(294,40),(172,28),(205,82),(438,55),(213,4),(220,112),(54,37),(127,22),(232,6),(14,88),(411,31),(327,47),(394,135),(467,137),(343,19),(467,101),(3,129),(451,86),(68,46),(67,26),(307,123),(285,134),(183,106),(359,129),(103,87),(427,38),(490,73),(207,30),(155,95),(86,94),(359,8),(102,94),(99,28),(371,80),(479,86),(15,19),
5:(403,94),(185,6),(145,136),(368,70),(183,42),(140,19),(426,37),(430,115),(271,116),(75,86),(391,84),(382,52),(331,73),(407,57),(295,40),(171,28),(206,82),(437,55),(212,4),(219,112),(55,37),(127,23),(233,6),(15,88),(410,31),(327,48),(393,135),(467,136),(343,20),(467,100),(4,129),(451,85),(69,46),(67,25),(307,122),(284,134),(184,106),(359,128),(103,86),(427,37),(489,73),(207,31),(155,94),(87,94),(359,9),(103,94),(100,28),(371,79),(479,85),(15,20),
6:(403,93),(185,7),(146,136),(367,70),(183,41),(139,19),(425,37),(431,115),(271,115),(75,85),(391,85),(381,52),(331,74),(407,58),(296,40),(171,27),(207,82),(436,55),(211,4),(218,112),(56,37),(127,24),(234,6),(15,87),(409,31),(327,49),(392,135),(468,136),(343,21),(467,99),(5,129),(450,85),(70,46),(68,25),(307,121),(284,133),(185,106),(359,127),(103,85),(426,37),(488,73),(207,32),(156,94),(88,94),(359,10),(104,94),(101,28),(370,79),(478,85),(15,21),
7:(403,92),(184,7),(146,135),(367,71),(183,40),(138,19),(424,37),(432,115),(271,114),(75,84),(391,86),(380,52),(331,75),(407,59),(297,40),(171,26),(208,82),(435,55),(210,4),(217,112),(57,37),(127,25),(234,7),(15,86),(408,31),(326,49),(391,135),(469,136),(343,22),(467,98),(5,128),(449,85),(71,46),(69,25),(308,121),(284,132),(186,106),(360,127),(104,85),(425,37),(487,73),(207,33),(157,94),(89,94),(359,11),(105,94),(102,28),(369,79),(477,85),(15,22),
8:(403,91),(183,7),(146,134),(367,72),(183,39),(137,19),(423,37),(433,115),(271,113),(75,83),(391,87),(379,52),(331,76),(407,60),(298,40),(171,25),(209,82),(434,55),(209,4),(216,112),(58,37),(127,26),(235,7),(15,85),(407,31),(325,49),(390,135),(469,135),(342,22),(467,97),(5,127),(448,85),(72,46),(70,25),(309,121),(284,131),(187,106),(361,127),(105,85),(424,37),(486,73),(207,34),(158,94),(90,94),(359,12),(106,94),(103,28),(368,79),(476,85),(15,23),
9:(402,91),(183,8),(147,134),(367,73),(183,38),(136,19),(422,37),(434,115),(271,112),(75,82),(391,88),(379,53),(330,76),(407,61),(299,40),(171,24),(210,82),(433,55),(209,5),(215,112),(59,37),(127,27),(235,8),(16,85),(406,31),(324,49),(390,134),(469,134),(341,22),(467,96),(6,127),(447,85),(73,46),(71,25),(310,121),(284,130),(188,106),(362,127),(106,85),(423,37),(485,73),(206,34),(159,94),(91,94),(359,13),(107,94),(104,28),(367,79),(475,85),(15,24),
